line,question,question_type
604,What do you say about random variable?,statistics
605,What does random variable mean?,statistics
606,Explain random variable?,statistics
607,Define random variable?,statistics
608,Can you explain about random variable?,statistics
609,Can you say something about random variable?,statistics
610,Can you explain briefly about random variable?,statistics
611,Can you give a short summary about random variable?,statistics
612,What is simple random sampling?,statistics
613,Tell me about simple random sampling?,statistics
614,What do you know about simple random sampling?,statistics
615,Do you know about simple random sampling?,statistics
616,What is the process of simple random sampling?,statistics
617,How simple random sampling works ?,statistics
618,Let me know about simple random sampling?,statistics
619,What do you say about simple random sampling?,statistics
620,What does simple random sampling mean?,statistics
621,Explain simple random sampling?,statistics
622,Define simple random sampling?,statistics
623,Can you explain about simple random sampling?,statistics
624,Can you say something about simple random sampling?,statistics
625,Can you explain briefly about simple random sampling?,statistics
626,Can you give a short summary about simple random sampling?,statistics
627,What is confidence interval?,statistics
628,Tell me about confidence interval?,statistics
629,What do you know about confidence interval?,statistics
630,Do you know about confidence interval?,statistics
631,What is the process of confidence interval?,statistics
632,How confidence interval works ?,statistics
633,Let me know about confidence interval?,statistics
634,What is confidence interval?,statistics
635,What do you say about confidence interval?,statistics
636,What does confidence interval mean?,statistics
637,Explain confidence interval?,statistics
638,Define confidence interval?,statistics
639,Can you explain about confidence interval?,statistics
640,Can you say something about confidence interval?,statistics
641,Can you explain briefly about confidence interval?,statistics
642,Can you give a short summary about confidence interval?,statistics
643,What is interval estimate?,statistics
644,Tell me about interval estimate?,statistics
645,What do you know about interval estimate?,statistics
646,Do you know about interval estimate?,statistics
647,What is the process of interval estimate?,statistics
648,How interval estimate works ?,statistics
649,Let me know about interval estimate?,statistics
650,What do you say about interval estimate?,statistics
651,What does interval estimate mean?,statistics
652,Explain interval estimate?,statistics
653,Define interval estimate?,statistics
654,Can you explain about interval estimate?,statistics
655,Can you say something about interval estimate?,statistics
656,Can you explain briefly about interval estimate?,statistics
657,Can you give a short summary about interval estimate?,statistics
658,What is point estimate?,statistics
659,Tell me about point estimate?,statistics
660,What do you know about point estimate?,statistics
661,Do you know about point estimate?,statistics
662,What is the process of point estimate?,statistics
663,How point estimate works ?,statistics
664,Let me know about point estimate?,statistics
665,What do you say about point estimate?,statistics
666,What does point estimate mean?,statistics
667,Explain point estimate?,statistics
668,Define point estimate?,statistics
669,Can you explain about point estimate?,statistics
670,Can you say something about point estimate?,statistics
671,Can you explain briefly about point estimate?,statistics
672,Can you give a short summary about point estimate?,statistics
673,What is margin of error?,statistics
674,Tell me about margin of error?,statistics
675,What do you know about margin of error?,statistics
676,Do you know about margin of error?,statistics
677,What is the process of margin of error?,statistics
678,How margin of error works ?,statistics
679,Let me know about margin of error?,statistics
680,What do you say about margin of error?,statistics
681,What does margin of error mean?,statistics
682,Explain margin of error?,statistics
683,Define margin of error?,statistics
684,Can you explain about margin of error?,statistics
685,Can you say something about margin of error?,statistics
686,Can you explain briefly about margin of error?,statistics
687,Can you give a short summary about margin of error?,statistics
688,What is t-distribution?,statistics
689,Tell me about t-distribution?,statistics
690,What do you know about t-distribution?,statistics
691,Do you know about t-distribution?,statistics
692,What is the process of t-distribution?,statistics
693,How t-distribution works ?,statistics
694,Let me know about t-distribution?,statistics
695,What do you say about t-distribution?,statistics
696,What does t-distribution mean?,statistics
697,Explain t-distribution?,statistics
698,Define t-distribution?,statistics
699,Can you explain about t-distribution?,statistics
700,Can you say something about t-distribution?,statistics
701,Can you explain briefly about t-distribution?,statistics
702,Can you give a short summary about t-distribution?,statistics
703,What is t-table?,statistics
704,Tell me about t-table?,statistics
705,What do you know about t-table?,statistics
706,Do you know about t-table?,statistics
707,What is the process of t-table?,statistics
708,How t-table works ?,statistics
709,Let me know about t-table?,statistics
710,What do you say about t-table?,statistics
711,What does t-table mean?,statistics
712,Explain t-table?,statistics
713,Define t-table?,statistics
714,Can you explain about t-table?,statistics
715,Can you say something about t-table?,statistics
716,Can you explain briefly about t-table?,statistics
717,Can you give a short summary about t-table?,statistics
718,What is t-value?,statistics
719,Tell me about t-value?,statistics
720,What do you know about t-value?,statistics
721,Do you know about t-value?,statistics
722,What is the process of t-value?,statistics
723,How t-value works ?,statistics
724,Let me know about t-value?,statistics
725,What do you say about t-value?,statistics
726,What does t-value mean?,statistics
727,Explain t-value?,statistics
728,Define t-value?,statistics
729,Can you explain about t-value?,statistics
730,Can you say something about t-value?,statistics
731,Can you explain briefly about t-value?,statistics
732,Can you give a short summary about t-value?,statistics
733,What is 1-proportion test?,statistics
734,Tell me about 1-proportion test?,statistics
735,What do you know about 1-proportion test?,statistics
736,Do you know about 1-proportion test?,statistics
737,What is the process of 1-proportion test?,statistics
738,How 1-proportion test works ?,statistics
739,Let me know about 1-proportion test?,statistics
740,What do you say about 1-proportion test?,statistics
741,What does 1-proportion test mean?,statistics
742,Explain 1-proportion test?,statistics
743,Define 1-proportion test?,statistics
744,Can you explain about 1-proportion test?,statistics
745,Can you say something about 1-proportion test?,statistics
746,Can you explain briefly about 1-proportion test?,statistics
747,Can you give a short summary about 1-proportion test?,statistics
748,What is chi-square?,statistics
749,Tell me about chi-square?,statistics
750,What do you know about chi-square?,statistics
751,Do you know about chi-square?,statistics
752,What is the process of chi-square?,statistics
753,How chi-square works ?,statistics
754,Let me know about chi-square?,statistics
755,What do you say about chi-square?,statistics
756,What does chi-square mean?,statistics
757,Explain chi-square?,statistics
758,Define chi-square?,statistics
759,Can you explain about chi-square?,statistics
760,Can you say something about chi-square?,statistics
761,Can you explain briefly about chi-square?,statistics
762,Can you give a short summary about chi-square?,statistics
763,What is one-sample t test?,statistics
764,Tell me about one-sample t test?,statistics
765,What do you know about one-sample t test?,statistics
766,Do you know about one-sample t test?,statistics
767,What is the process of one-sample t test?,statistics
768,How one-sample t test works ?,statistics
769,Let me know about one-sample t test?,statistics
770,What do you say about one-sample t test?,statistics
771,What does one-sample t test mean?,statistics
772,Explain one-sample t test?,statistics
773,Define one-sample t test?,statistics
774,Can you explain about one-sample t test?,statistics
775,Can you say something about one-sample t test?,statistics
776,Can you explain briefly about one-sample t test?,statistics
777,Can you give a short summary about one-sample t test?,statistics
778,What is 2-proportion test?,statistics
779,Tell me about 2-proportion test?,statistics
780,What do you know about 2-proportion test?,statistics
781,Do you know about 2-proportion test?,statistics
782,What is the process of 2-proportion test?,statistics
783,How 2-proportion test works ?,statistics
784,Let me know about 2-proportion test?,statistics
785,What do you say about 2-proportion test?,statistics
786,What does 2-proportion test mean?,statistics
787,Explain 2-proportion test?,statistics
788,Define 2-proportion test?,statistics
789,Can you explain about 2-proportion test?,statistics
790,Can you say something about 2-proportion test?,statistics
791,Can you explain briefly about 2-proportion test?,statistics
792,Can you give a short summary about 2-proportion test?,statistics
793,What is 1-sample z test?,statistics
794,Tell me about 1-sample z test?,statistics
795,What do you know about 1-sample z test?,statistics
796,Do you know about 1-sample z test?,statistics
797,What is the process of 1-sample z test?,statistics
798,How 1-sample z test works ?,statistics
799,Let me know about 1-sample z test?,statistics
800,What do you say about 1-sample z test?,statistics
801,What does 1-sample z test mean?,statistics
802,Explain 1-sample z test?,statistics
803,Define 1-sample z test?,statistics
804,Can you explain about 1-sample z test?,statistics
805,Can you say something about 1-sample z test?,statistics
806,Can you explain briefly about 1-sample z test?,statistics
807,Can you give a short summary about 1-sample z test?,statistics
808,What is 2-sample z test?,statistics
809,Tell me about 2-sample z test?,statistics
810,What do you know about 2-sample z test?,statistics
811,Do you know about 2-sample z test?,statistics
812,What is the process of 2-sample z test?,statistics
813,How 2-sample z test works ?,statistics
814,Let me know about 2-sample z test?,statistics
815,What do you say about 2-sample z test?,statistics
816,What does 2-sample z test mean?,statistics
817,Explain 2-sample z test?,statistics
818,Define 2-sample z test?,statistics
819,Can you explain about 2-sample z test?,statistics
820,Can you say something about 2-sample z test?,statistics
821,Can you explain briefly about 2-sample z test?,statistics
822,Can you give a short summary about 2-sample z test?,statistics
823,What is 2-sample t test?,statistics
824,Tell me about 2-sample t test?,statistics
825,What do you know about 2-sample t test?,statistics
826,Do you know about 2-sample t test?,statistics
827,What is the process of 2-sample t test?,statistics
828,How 2-sample t test works ?,statistics
829,Let me know about 2-sample t test?,statistics
830,What do you say about 2-sample t test?,statistics
831,What does 2-sample t test mean?,statistics
832,Explain 2-sample t test?,statistics
833,Define 2-sample t test?,statistics
834,Can you explain about 2-sample t test?,statistics
835,Can you say something about 2-sample t test?,statistics
836,Can you explain briefly about 2-sample t test?,statistics
837,Can you give a short summary about 2-sample t test?,statistics
838,What are types of data?,statistics
839,Tell me types of data?,statistics
840,Do you know types of  data?,statistics
841,Types of  data?,statistics
842,Different types of  data?,statistics
843,What are the different types of data?,statistics
844,how many types of data are there?,statistics
845,What are the important types of data?,statistics
846,list out different types of data?,statistics
847,what are the various types of data?,statistics
848,list out various types of data?,statistics
849,mention some data methods?,statistics
850,say different data methods?,statistics
851,do you know the various types of data?what is the primary difference between continous data and discrete data?,statistics
852,How continous data is differ from discrete data?,statistics
853,Tell me about continous data and discrete data?,statistics
854,What do you know about continous data and discrete data?,statistics
855,Do you know about continous data and discrete data?,statistics
856,distinguish between continous data and discrete data?,statistics
857,mention some differences between continous data and discrete data?,statistics
858,what are main difeferences between  continous data and discrete data?,statistics
859,tell me some differences between continous data and discrete data?,statistics
860,list out some differences betwen continous data and discrete data?,statistics
861,what is difference between continous data and discrete data?,statistics
862,what is difference between continous data and discrete data?,statistics
863,Differentiate between continous data and discrete data?,statistics
864,comparison between continous data and discrete data?What is count variables?,statistics
865,Tell me about count variables?,statistics
866,What is the process of count variables?,statistics
867,How count variables works ?,statistics
868,What does count variablesmean?,statistics
869,Explain count variables?,statistics
870,Define count variables?,statistics
871,Explain about count variables?,statistics
872,Say something about count variables?,statistics
873,Briefly give a note on count variables?,statistics
874,Give a short summary about count variables?,statistics
875,What is categorical variables?,statistics
876,Tell me about categorical variables?,statistics
877,What is the process of categorical variables?,statistics
878,How categorical variables works ?,statistics
879,What does categorical variablesmean?,statistics
880,Explain categorical variables?,statistics
881,Define categorical variables?,statistics
882,Explain about categorical variables?,statistics
883,Say something about categorical variables?,statistics
884,Give a note on categorical variables?,statistics
885,Short summary about categorical variables?What is nominal data?,statistics
886,Tell me about nominal data?,statistics
887,What is the process of nominal data?,statistics
888,How nominal data works ?,statistics
889,What does nominal datamean?,statistics
890,Explain nominal data?,statistics
891,Define nominal data?,statistics
892,Say something about nominal data?,statistics
893,Give a note on nominal data?,statistics
894,Short summary about nominal data?What is ordinal data?,statistics
895,Tell me about ordinal data?,statistics
896,What is the process of ordinal data?,statistics
897,How ordinal data works ?,statistics
898,What does ordinal datamean?,statistics
899,Explain ordinal data?,statistics
900,Define ordinal data?,statistics
901,Explain about ordinal data?,statistics
902,Say something about ordinal data?,statistics
903,Give a note on ordinal data?,statistics
904,Short summary about ordinal data?,statistics
905,What is interval data?,statistics
906,Tell me about interval data?,statistics
907,What is the process of interval data?,statistics
908,How interval data works ?,statistics
909,What does interval data mean?,statistics
910,Explain interval data?,statistics
911,Define interval data?,statistics
912,Explain about interval data?,statistics
913,Say something about interval data?,statistics
914,Give a note on interval data?,statistics
915,Short summary about interval data?,statistics
916,What is ratio data?,statistics
917,Tell me about ratio data?,statistics
918,What is the process of ratio data?,statistics
919,How ratio data works ?,statistics
920,What does ratio data mean?,statistics
921,Explain ratio data?,statistics
922,Define ratio data?,statistics
923,Explain about ratio data?,statistics
924,Say something about ratio data?,statistics
925,Give a note on ratio data?,statistics
926,Short summary about ratio data?,statistics
927,What is labeled data?,statistics
928,Tell me about labeled data?,statistics
929,What is the process of labeled data?,statistics
930,How labeled data works ?,statistics
931,What does labeled datamean?,statistics
932,Explain labeled data?,statistics
933,Define labeled data?,statistics
934,Explain about labeled data?,statistics
935,Say something about labeled data?,statistics
936,Give a note on labeled data?,statistics
937,Short summary about labeled data?,statistics
938,What is event?,statistics
939,Tell me about event?,statistics
940,What is the process of event?,statistics
941,How event works ?,statistics
942,What does event mean?,statistics
943,Explain event?,statistics
944,Define event?,statistics
945,Explain about event?,statistics
946,Say something about event?,statistics
947,Give a note on event?,statistics
948,Short summary about event?,statistics
949,What is sampling funnel?,statistics
950,Tell me about sampling funnel?,statistics
951,What is the process of sampling funnel?,statistics
952,How sampling funnel works ?,statistics
953,What does sampling funnel mean?,statistics
954,Explain sampling funnel?,statistics
955,Define sampling funnel?,statistics
956,Explain about sampling funnel?,statistics
957,Say something about sampling funnel?,statistics
958,Give a note on sampling funnel?,statistics
959,Short summary about sampling funnel?What is sampling frame?,statistics
960,Tell me about sampling frame?,statistics
961,What is the process of sampling frame?,statistics
962,How sampling frame works ?,statistics
963,What does sampling frame mean?,statistics
964,Explain sampling frame?,statistics
965,Define sampling frame?,statistics
966,Explain about sampling frame?,statistics
967,Say something about sampling frame?,statistics
968,Give a note on sampling frame?,statistics
969,Short summary about sampling frame?,statistics
970,What is infrential statastics?,statistics
971,Tell me about infrential statastics?,statistics
972,What is the process of infrential statastics?,statistics
973,How infrential statastics works ?,statistics
974,What does infrential statastics mean?,statistics
975,Explain infrential statastics?,statistics
976,Define infrential statastics?,statistics
977,Explain about infrential statastics?,statistics
978,Say something about infrential statastics?,statistics
979,Give a note on infrential statastics?,statistics
980,Short summary about infrential statastics?What are the examples of continous data?,statistics
981,give some examples of continous data?,statistics
982,Tell me the examples of continous data?,statistics
983,examples of continous data?,statistics
984,What are the examples of categorical data?,statistics
985,give some examples of categorical data?,statistics
986,Tell me the examples of categorical data?,statistics
987,examples of categorical data?,statistics
988,What are the examples of count data?,statistics
989,give some examples of count data?,statistics
990,Tell me the examples of count data?,statistics
991,examples of count data?What is hypothesis?,statistics
992,Tell me about hypothesis?,statistics
993,What do you know about hypothesis?,statistics
994,Do you know about hypothesis?,statistics
995,What is the process of hypothesis?,statistics
996,How hypothesis works ?,statistics
997,Tell me hypothesis?,statistics
998,About hypothesis?,statistics
999,Let me know about hypothesis?,statistics
1000,What is hypothesis?,statistics
1001,What do you say about hypothesis?,statistics
1002,What does hypothesis mean?,statistics
1003,Define hypothesis?,statistics
1004,Can you say something about hypothesis?,statistics
1005,short summary about hypothesis?,statistics
1006,What is hypothesis testing?,statistics
1007,Tell me about hypothesis testing?,statistics
1008,What do you know about hypothesis testing?,statistics
1009,Do you know about hypothesis testing?,statistics
1010,What is the process of hypothesis testing?,statistics
1011,How hypothesis testing works ?,statistics
1012,Tell me hypothesis testing?,statistics
1013,About hypothesis testing?,statistics
1014,Let me know about hypothesis testing?,statistics
1015,What is hypothesis testing?,statistics
1016,What do you say about hypothesis testing?,statistics
1017,What does hypothesis testing mean?,statistics
1018,Explain hypothesis testing?,statistics
1019,Define hypothesis testing?,statistics
1020,Can you explain about hypothesis testing?,statistics
1021,Can you say something about hypothesis testing?,statistics
1022,Can you explain briefly about hypothesis testing?,statistics
1023,Can you give a short summary about hypothesis testing?,statistics
1024,What is confidence?,statistics
1025,Tell me about confidence?,statistics
1026,What do you know about confidence?,statistics
1027,Do you know about confidence?,statistics
1028,What is the process of confidence?,statistics
1029,How confidence works ?,statistics
1030,Tell me confidence?,statistics
1031,About confidence?,statistics
1032,Let me know about confidence?,statistics
1033,What is confidence?,statistics
1034,What do you say about confidence?,statistics
1035,What does confidence mean?,statistics
1036,Explain confidence?,statistics
1037,Define confidence?,statistics
1038,Can you explain about confidence?,statistics
1039,Can you say something about confidence?,statistics
1040,Can you explain briefly about confidence?,statistics
1041,Can you give a short summary about confidence?,statistics
1042,What is Null hypothesis?,statistics
1043,Tell me about Null hypothesis?,statistics
1044,What do you know about Null hypothesis?,statistics
1045,Do you know about Null hypothesis?,statistics
1046,What is the process of Null hypothesis?,statistics
1047,How Null hypothesis works ?,statistics
1048,Tell me Null hypothesis?,statistics
1049,About Null hypothesis?,statistics
1050,Let me know about Null hypothesis?,statistics
1051,What is Null hypothesis?,statistics
1052,What do you say about Null hypothesis?,statistics
1053,What does Null hypothesis mean?,statistics
1054,Explain Null hypothesis?,statistics
1055,Define Null hypothesis?,statistics
1056,Can you explain about Null hypothesis?,statistics
1057,Can you say something about Null hypothesis?,statistics
1058,Can you explain briefly about Null hypothesis?,statistics
1059,Can you give a short summary about Null hypothesis?What is Type II error?,statistics
1060,Tell me about Type II error?,statistics
1061,What do you know about Type II error?,statistics
1062,Do you know about Type II error?,statistics
1063,What is the process of Type II error?,statistics
1064,How Type II error works ?,statistics
1065,Tell me Type II error?,statistics
1066,About Type II error?,statistics
1067,Let me know about Type II error?,statistics
1068,What is Type II error?,statistics
1069,What do you say about Type II error?,statistics
1070,What does Type II error mean?,statistics
1071,Explain Type II error?,statistics
1072,Define Type II error?,statistics
1073,Can you explain about Type II error?,statistics
1074,Can you say something about Type II error?,statistics
1075,Can you explain briefly about Type II error?,statistics
1076,Can you give a short summary about Type II error?,statistics
1077,What is Type I error?,statistics
1078,Tell me about Type I error?,statistics
1079,What do you know about Type I error?,statistics
1080,Do you know about Type I error?,statistics
1081,What is the process of Type I error?,statistics
1082,How Type I error works ?,statistics
1083,Tell me Type I error?,statistics
1084,About Type I error?,statistics
1085,Let me know about Type I error?,statistics
1086,What is Type I error?,statistics
1087,What do you say about Type I error?,statistics
1088,What does Type I error mean?,statistics
1089,Explain Type I error?,statistics
1090,Define Type I error?,statistics
1091,Can you explain about Type I error?,statistics
1092,Can you say something about Type I error?,statistics
1093,Can you explain briefly about Type I error?,statistics
1094,Can you give a short summary about Type I error?,statistics
1095,What is Power?,statistics
1096,Tell me about Power?,statistics
1097,What do you know about Power?,statistics
1098,Do you know about Power?,statistics
1099,What is the process of Power?,statistics
1100,How Power works ?,statistics
1101,Tell me Power?,statistics
1102,About Power?,statistics
1103,Let me know about Power?,statistics
1104,What is Power?,statistics
1105,What do you say about Power?,statistics
1106,What does Power mean?,statistics
1107,Explain Power?,statistics
1108,Define Power?,statistics
1109,Can you explain about Power?,statistics
1110,Can you say something about Power?,statistics
1111,Can you explain briefly about Power?,statistics
1112,Can you give a short summary about Power?,statistics
1113,What is Alternate hypothesis?,statistics
1114,Tell me about Alternate hypothesis?,statistics
1115,What do you know about Alternate hypothesis?,statistics
1116,Do you know about Alternate hypothesis?,statistics
1117,What is the process of Alternate hypothesis?,statistics
1118,How Alternate hypothesis works ?,statistics
1119,Tell me Alternate hypothesis?,statistics
1120,About Alternate hypothesis?,statistics
1121,Let me know about Alternate hypothesis?,statistics
1122,What is Alternate hypothesis?,statistics
1123,What do you say about Alternate hypothesis?,statistics
1124,What does Alternate hypothesis mean?,statistics
1125,Explain Alternate hypothesis?,statistics
1126,Define Alternate hypothesis?,statistics
1127,Can you explain about Alternate hypothesis?,statistics
1128,Can you say something about Alternate hypothesis?,statistics
1129,Can you explain briefly about Alternate hypothesis?,statistics
1130,Can you give a short summary about Alternate hypothesis?,statistics
1131,What is tukey test?,statistics
1132,Tell me about tukey test?,statistics
1133,What do you know about tukey test?,statistics
1134,Do you know about tukey test?,statistics
1135,What is the process of tukey test?,statistics
1136,How tukey test works ?,statistics
1137,Tell me tukey test?,statistics
1138,About tukey test?,statistics
1139,Let me know about tukey test?,statistics
1140,What is tukey test?,statistics
1141,What do you say about tukey test?,statistics
1142,What does tukey test mean?,statistics
1143,Explain tukey test?,statistics
1144,Define tukey test?,statistics
1145,Can you explain about tukey test?,statistics
1146,Can you say something about tukey test?,statistics
1147,Can you explain briefly about tukey test?,statistics
1148,Can you give a short summary about tukey test?What is one way ANOVA?,statistics
1149,Tell me about one way ANOVA?,statistics
1150,What do you know about one way ANOVA?,statistics
1151,Do you know about one way ANOVA?,statistics
1152,What is the process of one way ANOVA?,statistics
1153,How one way ANOVA works ?,statistics
1154,Tell me one way ANOVA?,statistics
1155,About one way ANOVA?,statistics
1156,Let me know about one way ANOVA?,statistics
1157,What is one way ANOVA?,statistics
1158,What do you say about one way ANOVA?,statistics
1159,What does one way ANOVA mean?,statistics
1160,Explain one way ANOVA?,statistics
1161,Define one way ANOVA?,statistics
1162,Can you explain about one way ANOVA?,statistics
1163,Can you say something about one way ANOVA?,statistics
1164,Can you explain briefly about one way ANOVA?,statistics
1165,Can you give a short summary about one way ANOVA?What is ANOM?,statistics
1166,Tell me about ANOM?,statistics
1167,What do you know about ANOM?,statistics
1168,Do you know about ANOM?,statistics
1169,What is the process of ANOM?,statistics
1170,How ANOM works ?,statistics
1171,Tell me ANOM?,statistics
1172,About ANOM?,statistics
1173,Let me know about ANOM?,statistics
1174,What is ANOM?,statistics
1175,What do you say about ANOM?,statistics
1176,What does ANOM mean?,statistics
1177,Explain ANOM?,statistics
1178,Define ANOM?,statistics
1179,Can you explain about ANOM?,statistics
1180,Can you say something about ANOM?,statistics
1181,Can you explain briefly about ANOM?,statistics
1182,Can you give a short summary about ANOM?,statistics
1183,What is correlation?,statistics
1184,Tell me about correlation?,statistics
1185,What do you know about correlation?,statistics
1186,Do you know about correlation?,statistics
1187,What is the process of correlation?,statistics
1188,How correlation works ?,statistics
1189,Tell me correlation?,statistics
1190,About correlation?,statistics
1191,Let me know about correlation?,statistics
