line,question,question_type
1192,What is correlation?,statistics
1193,What do you say about correlation?,statistics
1194,What does correlation mean?,statistics
1195,Explain correlation?,statistics
1196,Define correlation?,statistics
1197,Can you explain about correlation?,statistics
1198,Can you say something about correlation?,statistics
1199,Can you explain briefly about correlation?,statistics
1200,Can you give a short summary about correlation?,statistics
1201,What is Positive correlation?,statistics
1202,Tell me about Positive correlation?,statistics
1203,What do you know about Positive correlation?,statistics
1204,Do you know about Positive correlation?,statistics
1205,What is the process of Positive correlation?,statistics
1206,How Positive correlation works ?,statistics
1207,Tell me Positive correlation?,statistics
1208,About Positive correlation?,statistics
1209,Let me know about Positive correlation?,statistics
1210,What is Positive correlation?,statistics
1211,What do you say about Positive correlation?,statistics
1212,What does Positive correlation mean?,statistics
1213,Explain Positive correlation?,statistics
1214,Define Positive correlation?,statistics
1215,Can you explain about Positive correlation?,statistics
1216,Can you say something about Positive correlation?,statistics
1217,Can you explain briefly about Positive correlation?,statistics
1218,Can you give a short summary about Positive correlation?What is Negative correlation?,statistics
1219,Tell me about Negative correlation?,statistics
1220,What do you know about Negative correlation?,statistics
1221,Do you know about Negative correlation?,statistics
1222,What is the process of Negative correlation?,statistics
1223,How Negative correlation works ?,statistics
1224,Tell me Negative correlation?,statistics
1225,About Negative correlation?,statistics
1226,Let me know about Negative correlation?,statistics
1227,What is Negative correlation?,statistics
1228,What do you say about Negative correlation?,statistics
1229,What does Negative correlation mean?,statistics
1230,Explain Negative correlation?,statistics
1231,Define Negative correlation?,statistics
1232,Can you explain about Negative correlation?,statistics
1233,Can you say something about Negative correlation?,statistics
1234,Can you explain briefly about Negative correlation?,statistics
1235,Can you give a short summary about Negative correlation?    ,statistics
1236,What is Scatter plot?,statistics
1237,Tell me about Scatter plot?,statistics
1238,What do you know about Scatter plot?,statistics
1239,Do you know about Scatter plot?,statistics
1240,What is the process of Scatter plot?,statistics
1241,How Scatter plot works ?,statistics
1242,Tell me Scatter plot?,statistics
1243,About Scatter plot?,statistics
1244,Let me know about Scatter plot?,statistics
1245,What is Scatter plot?,statistics
1246,What do you say about Scatter plot?,statistics
1247,What does Scatter plot mean?,statistics
1248,Explain Scatter plot?,statistics
1249,Define Scatter plot?,statistics
1250,Can you explain about Scatter plot?,statistics
1251,Can you say something about Scatter plot?,statistics
1252,Can you explain briefly about Scatter plot?,statistics
1253,Can you give a short summary about Scatter plot?,statistics
1254,What is Correlation coefficent?,statistics
1255,Tell me about Correlation coefficent?,statistics
1256,What do you know about Correlation coefficent?,statistics
1257,Do you know about Correlation coefficent?,statistics
1258,What is the process of Correlation coefficent?,statistics
1259,How Correlation coefficent works ?,statistics
1260,Tell me Correlation coefficent?,statistics
1261,About Correlation coefficent?,statistics
1262,Let me know about Correlation coefficent?,statistics
1263,What is Correlation coefficent?,statistics
1264,What do you say about Correlation coefficent?,statistics
1265,What does Correlation coefficentmean?,statistics
1266,Explain Correlation coefficent?,statistics
1267,Define Correlation coefficent?,statistics
1268,Can you explain about Correlation coefficent?,statistics
1269,Can you say something about Correlation coefficent?,statistics
1270,Can you explain briefly about Correlation coefficent?,statistics
1271,Can you give a short summary about Correlation coefficent?,statistics
1272,What is range for moderate relationship?,statistics
1273,Tell me about range for moderate relationship?,statistics
1274,What do you know about range for moderate relationship?,statistics
1275,Do you know about range for moderate relationship?,statistics
1276,What is the process of range for moderate relationship?,statistics
1277,How range for moderate relationship works ?,statistics
1278,Tell me range for moderate relationship?,statistics
1279,About range for moderate relationship?,statistics
1280,Let me know about range for moderate relationship?,statistics
1281,What is range for moderate relationship?,statistics
1282,What do you say about range for moderate relationship?,statistics
1283,What does range for moderate relationship mean?,statistics
1284,Explain range for moderate relationship?,statistics
1285,Define range for moderate relationship?,statistics
1286,Can you explain about range for moderate relationship?,statistics
1287,Can you say something about range for moderate relationship?,statistics
1288,Can you explain briefly about range for moderate relationship?,statistics
1289,Can you give a short summary about range for moderate relationship?,statistics
1290,What is coefficent of determination?,statistics
1291,Tell me about coefficent of determination?,statistics
1292,What do you know about coefficent of determination?,statistics
1293,Do you know about coefficent of determination?,statistics
1294,What is the process of coefficent of determination?,statistics
1295,How coefficent of determination works ?,statistics
1296,Tell me coefficent of determination?,statistics
1297,About coefficent of determination?,statistics
1298,Let me know about coefficent of determination?,statistics
1299,What is coefficent of determination?,statistics
1300,What do you say about coefficent of determination?,statistics
1301,What does coefficent of determination mean?,statistics
1302,Explain coefficent of determination?,statistics
1303,Define coefficent of determination?,statistics
1304,Can you explain about coefficent of determination?,statistics
1305,Can you say something about coefficent of determination?,statistics
1306,Can you explain briefly about coefficent of determination?,statistics
1307,Can you give a short summary about coefficent of determination?What is OLS?,statistics
1308,Tell me about OLS?,statistics
1309,What do you know about OLS?,statistics
1310,Do you know about OLS?,statistics
1311,What is the process of OLS?,statistics
1312,How OLS works ?,statistics
1313,Tell me OLS?,statistics
1314,About OLS?,statistics
1315,Let me know about OLS?,statistics
1316,What is OLS?,statistics
1317,What do you say about OLS?,statistics
1318,What does OLSmean?,statistics
1319,Explain OLS?,statistics
1320,Define OLS?,statistics
1321,Can you explain about OLS?,statistics
1322,Can you say something about OLS?,statistics
1323,Can you explain briefly about OLS?,statistics
1324,Can you give a short summary about OLS?,statistics
1325,What is Total Sum of square(SST)?,statistics
1326,Tell me about Total Sum of square(SST)?,statistics
1327,What do you know about Total Sum of square(SST)?,statistics
1328,Do you know about Total Sum of square(SST)?,statistics
1329,What is the process of Total Sum of square(SST)?,statistics
1330,How Total Sum of square(SST) works ?,statistics
1331,Tell me Total Sum of square(SST)?,statistics
1332,About Total Sum of square(SST)?,statistics
1333,Let me know about Total Sum of square(SST)?,statistics
1334,What is Total Sum of square(SST)?,statistics
1335,What do you say about Total Sum of square(SST)?,statistics
1336,What does Total Sum of square(SST)mean?,statistics
1337,Explain Total Sum of square(SST)?,statistics
1338,Define Total Sum of square(SST)?,statistics
1339,Can you explain about Total Sum of square(SST)?,statistics
1340,Can you say something about Total Sum of square(SST)?,statistics
1341,Can you explain briefly about Total Sum of square(SST)?,statistics
1342,Can you give a short summary about Total Sum of square(SST)?,statistics
1343,What is Regression sum of squares (SSR)?,statistics
1344,Tell me about Regression sum of squares (SSR)?,statistics
1345,What do you know about Regression sum of squares (SSR)?,statistics
1346,Do you know about Regression sum of squares (SSR)?,statistics
1347,What is the process of Regression sum of squares (SSR)?,statistics
1348,How Regression sum of squares (SSR) works ?,statistics
1349,Tell me Regression sum of squares (SSR)?,statistics
1350,About Regression sum of squares (SSR)?,statistics
1351,Let me know about Regression sum of squares (SSR)?,statistics
1352,What is Regression sum of squares (SSR)?,statistics
1353,What do you say about Regression sum of squares (SSR)?,statistics
1354,What does Regression sum of squares (SSR)mean?,statistics
1355,Explain Regression sum of squares (SSR)?,statistics
1356,Define Regression sum of squares (SSR)?,statistics
1357,Can you explain about Regression sum of squares (SSR)?,statistics
1358,Can you say something about Regression sum of squares (SSR)?,statistics
1359,Can you explain briefly about Regression sum of squares (SSR)?,statistics
1360,Can you give a short summary about Regression sum of squares (SSR)?,statistics
1361,What is Error sum of square(SSE)?,statistics
1362,Tell me about Error sum of square(SSE)?,statistics
1363,What do you know about Error sum of square(SSE)?,statistics
1364,Do you know about Error sum of square(SSE)?,statistics
1365,What is the process of Error sum of square(SSE)?,statistics
1366,How Error sum of square(SSE) works ?,statistics
1367,Tell me Error sum of square(SSE)?,statistics
1368,About Error sum of square(SSE)?,statistics
1369,Let me know about Error sum of square(SSE)?,statistics
1370,What is Error sum of square(SSE)?,statistics
1371,What do you say about Error sum of square(SSE)?,statistics
1372,What does Error sum of square(SSE)mean?,statistics
1373,Explain Error sum of square(SSE)?,statistics
1374,Define Error sum of square(SSE)?,statistics
1375,Can you explain about Error sum of square(SSE)?,statistics
1376,Can you say something about Error sum of square(SSE)?,statistics
1377,Can you explain briefly about Error sum of square(SSE)?,statistics
1378,Can you give a short summary about Error sum of square(SSE)?,statistics
1379,What is Prediction Interval?,statistics
1380,Tell me about Prediction Interval?,statistics
1381,What do you know about Prediction Interval?,statistics
1382,Do you know about Prediction Interval?,statistics
1383,What is the process of Prediction Interval?,statistics
1384,How Prediction Interval works ?,statistics
1385,Tell me Prediction Interval?,statistics
1386,About Prediction Interval?,statistics
1387,Let me know about Prediction Interval?,statistics
1388,What is Prediction Interval?,statistics
1389,What do you say about Prediction Interval?,statistics
1390,What does Prediction Intervalmean?,statistics
1391,Explain Prediction Interval?,statistics
1392,Define Prediction Interval?,statistics
1393,Can you explain about Prediction Interval?,statistics
1394,Can you say something about Prediction Interval?,statistics
1395,Can you explain briefly about Prediction Interval?,statistics
1396,Can you give a short summary about Prediction Interval?,statistics
1397,What is Confidence interval of prediction?,statistics
1398,Tell me about Confidence interval of prediction?,statistics
1399,What do you know about Confidence interval of prediction?,statistics
1400,Do you know about Confidence interval of prediction?,statistics
1401,What is the process of Confidence interval of prediction?,statistics
1402,How Confidence interval of prediction works ?,statistics
1403,Tell me Confidence interval of prediction?,statistics
1404,About Confidence interval of prediction?,statistics
1405,Let me know about Confidence interval of prediction?,statistics
1406,What is Confidence interval of prediction?,statistics
1407,What do you say about Confidence interval of prediction?,statistics
1408,What does Confidence interval of predictionmean?,statistics
1409,Explain Confidence interval of prediction?,statistics
1410,Define Confidence interval of prediction?,statistics
1411,Can you explain about Confidence interval of prediction?,statistics
1412,Can you say something about Confidence interval of prediction?,statistics
1413,Can you explain briefly about Confidence interval of prediction?,statistics
1414,Can you give a short summary about Confidence interval of prediction?,statistics
1415,what is the primary difference between SSR and SSE?,statistics
1416,How SSR is differ from SSE?,statistics
1417,Tell me about SSR and SSE?,statistics
1418,What do you know about SSR and SSE?,statistics
1419,Do you know about SSR and SSE?,statistics
1420,distinguish between SSR and SSE?,statistics
1421,mention some differences between SSR and SSE?,statistics
1422,what are main difeferences between  SSR and SSE?,statistics
1423,tell me some differences between SSR and SSE?,statistics
1424,list out some differences betwen SSR and SSE?,statistics
1425,what is difference between SSR and SSE?,statistics
1426,what is difference between SSR and SSE?,statistics
1427,Differentiate between SSR and SSE?,statistics
1428,comparison between SSR and SSE?Different types of hypothesis that we will deal with,statistics
1429,common types of hypothesis,statistics
1430,Basic hypothesis that we will discuss,statistics
1431,Most used hypothesis in hypothesis testing,statistics
1432,Commonly used hypothesis in hypothesis testing,statistics
1433,which hypothesis are used for testing ,statistics
1434,    What is the output of hypothesis testing,statistics
1435,What is the result of hypothesis testing ,statistics
1436,Possible outcome of hypothesis testing,statistics
1437,How are the End result of hypothesis testing ,statistics
1438,What is the final result of hypothesis testing,statistics
1439,What should be the probability value to take an action,statistics
1440,What can be probability value to take an action,statistics
1441,When should we take an action?,statistics
1442,For what probability value should the action be taken?,statistics
1443,Probability value for with action should be there?,statistics
1444,When should be the alternate hypothesis performed,statistics
1445,What should be the probability value to not take any action,statistics
1446,What can be probability value to for not taking an action,statistics
1447,When should there be no action taken?,statistics
1448,For what probability value there is no need for an action?,statistics
1449,Probability value for whcih action should  not be  there?,statistics
1450,When should be the Null hypothesis performed,statistics
1451,How do we decide that which hypothesis test should be performed?,statistics
1452,What is the process to select the hypothesis test type ,statistics
1453,Main factor to choose the hypothesis test,statistics
1454,Factor to choose the hypothesis test Type,statistics
1455,What helps to decide which hypothesis test to performed?,statistics
1456,What is the main performance factor of hypothesis testingWhat are types of different test if we have the output variable (Y) as discrete?,statistics
1457,Tell me types of different test if we have the output variable (Y) as discrete?,statistics
1458,Do you know types of  different test if we have the output variable (Y) as discrete?,statistics
1459,Types of  different test if we have the output variable (Y) as discrete?,statistics
1460,Different types of  different test if we have the output variable (Y) as discrete?,statistics
1461,What are the different types of different test if we have the output variable (Y) as discrete?,statistics
1462,how many types of different test if we have the output variable (Y) as discrete are there?,statistics
1463,What are the important types of different test if we have the output variable (Y) as discrete?,statistics
1464,list out different types of different test if we have the output variable (Y) as discrete?,statistics
1465,what are the various types of different test if we have the output variable (Y) as discrete?,statistics
1466,list out various types of different test if we have the output variable (Y) as discrete?,statistics
1467,mention some different test if we have the output variable (Y) as discretemethods?,statistics
1468,say different different test if we have the output variable (Y) as discretemethods?,statistics
1469,do you know the various types of different test if we have the output variable (Y) as discrete?,statistics
1470,What are types of different test if we have the output variable (Y) as continuous?,statistics
1471,Tell me types of different test if we have the output variable (Y) as continuous?,statistics
1472,Do you know types of  different test if we have the output variable (Y) as continuous?,statistics
1473,Types of  different test if we have the output variable (Y) as continuous?,statistics
1474,Different types of  different test if we have the output variable (Y) as continuous?,statistics
1475,What are the different types of different test if we have the output variable (Y) as continuous?,statistics
1476,how many types of different test if we have the output variable (Y) as continuous are there?,statistics
1477,What are the important types of different test if we have the output variable (Y) as continuous?,statistics
1478,list out different types of different test if we have the output variable (Y) as continuous?,statistics
1479,what are the various types of different test if we have the output variable (Y) as continuous?,statistics
1480,list out various types of different test if we have the output variable (Y) as continuous?,statistics
1481,mention some different test if we have the output variable (Y) as continuousmethods?,statistics
1482,say different different test if we have the output variable (Y) as continuousmethods?,statistics
1483,do you know the various types of different test if we have the output variable (Y) as continuous?,statistics
1484,Where can 1 proportion  be used?,statistics
1485,Uses of 1(one)proportion test ?,statistics
1486,Main Uses of 1(one)proportion  ?,statistics
1487,what are the Uses of 1(one)proportion test ?,statistics
1488,where do we use 1(one)proportion  ?,statistics
1489,tell me some uses of 1(one)proportion test ?,statistics
1490,list out some Uses of 1(one)proportion  ?,statistics
1491,what is the use of 1(one)proportion test ?,statistics
1492,where is 1(one)proportion  Uses?,statistics
1493,list me few uses of 1(one)proportion test ?,statistics
1494,what are the real time examples of 1(one)proportion  ?,statistics
1495,list some examples of 1(one)proportion  ?,statistics
1496,Where can 2(two)proportion test be used?,statistics
1497,Uses of 2(two)proportion test ?,statistics
1498,Main Uses of 2(two)proportion test ?,statistics
1499,what are the Uses of 2(two)proportion test ?,statistics
1500,where do we use 2(two)proportion test ?,statistics
1501,tell me some uses of 2(two)proportion test ?,statistics
1502,list out some Uses of 2(two)proportion test ?,statistics
1503,what is the use of 2(two)proportion test ?,statistics
1504,where is 2(two)proportion test Uses?,statistics
1505,list me few uses of 2(two)proportion test ?,statistics
1506,what are the real time examples of 2(two)proportion test ?,statistics
1507,list some examples of 2(two)proportion test ?,statistics
1508,Where can chi-square  be used?,statistics
1509,Uses of chi-square test ?,statistics
1510,Main Uses of chi-square test ?,statistics
1511,what are the Uses of chi-square  ?,statistics
1512,where do we use chi-square test ?,statistics
1513,tell me some uses of chi-square test ?,statistics
1514,list out some Uses of chi-square  ?,statistics
1515,what is the use of chi-square test ?,statistics
1516,where is chi-square test Uses?,statistics
1517,list me few uses of chi-square test ?,statistics
1518,what are the real time examples of chi-square  ?,statistics
1519,list some examples of chi-square  ?,statistics
1520,Where can Paired T-test be applicable?,statistics
1521,applications of Paired T-test ?,statistics
1522,Main applications of Paired T-test ?,statistics
1523,what are the applications of Paired T-test ?,statistics
1524,where do we applicable Paired T-test ?,statistics
1525,tell me some applications of Paired T-test ?,statistics
1526,list out some applications of Paired T-test ?,statistics
1527,what is the applications of Paired T-test ?,statistics
1528,where is Paired T-test applicable?,statistics
1529,list me few applications of Paired T-test ?,statistics
1530,Why do we perform Paired T-test ?,statistics
1531,What are the uses Paired T-test ?,statistics
1532,Where can 2(two)sample T test be used?,statistics
1533,Uses of 2(two)sample T test ?,statistics
1534,Main Uses of 2(two)sample T test ?,statistics
1535,what are the Uses of 2(two)sample T test ?,statistics
1536,where do we use 2(two)sample T test ?,statistics
1537,tell me some uses of 2(two)sample T test ?,statistics
1538,list out some Uses of 2(two)sample T test ?,statistics
1539,what is the use of 2(two)sample T test ?,statistics
1540,where is 2(two)sample T test Uses?,statistics
1541,list me few uses of 2(two)sample T test ?,statistics
1542,what are the real time examples of 2(two)sample T test ?,statistics
1543,list some examples of 2(two)sample T test ?,statistics
1544,Why do we perform 2(two)sample T test ?,statistics
1545,What are the uses 2(two)sample T test?,statistics
1546,Where can ANOVA and ANOM  test be applicable?,statistics
1547,applications of ANOVA and ANOM  test ?,statistics
1548,Main applications of ANOVA and ANOM  test ?,statistics
1549,what are the applications of ANOVA and ANOM  test ?,statistics
1550,where do we applicable ANOVA and ANOM  test ?,statistics
1551,tell me some applications of ANOVA and ANOM  test ?,statistics
1552,list out some applications of ANOVA and ANOM  test ?,statistics
1553,what is the applications of ANOVA and ANOM  test ?,statistics
1554,where is ANOVA and ANOM  test applicable?,statistics
1555,list me few applications of ANOVA and ANOM  test ?,statistics
1556,What are types of different test that we perform if the output variable is not normal when  Y is continuous?,statistics
1557,Tell me types of different test that we perform if the output variable is not normal when  Y is continuous?,statistics
1558,Do you know types of  different test that we perform if the output variable is not normal when  Y is continuous?,statistics
1559,Types of  different test that we perform if the output variable is not normal when  Y is continuous?,statistics
1560,Different types of  different test that we perform if the output variable is not normal when  Y is continuous?,statistics
1561,What are the different types of different test that we perform if the output variable is not normal when  Y is continuous?,statistics
1562,how many types of different test that we perform if the output variable is not normal when  Y is continuous are there?,statistics
1563,What are the important types of different test that we perform if the output variable is not normal when  Y is continuous?,statistics
1564,list out different types of different test that we perform if the output variable is not normal when  Y is continuous?,statistics
1565,what are the various types of different test that we perform if the output variable is not normal when  Y is continuous?,statistics
1566,list out various types of different test that we perform if the output variable is not normal when  Y is continuous?,statistics
1567,mention some different test that we perform if the output variable is not normal when  Y is continuousmethods?,statistics
1568,say different different test that we perform if the output variable is not normal when  Y is continuousmethods?,statistics
1569,do you know the various types of different test that we perform if the output variable is not normal when  Y is continuous?,statistics
1570,What are types of different test under Normality test?,statistics
1571,Tell me types of different test under Normality test?,statistics
1572,Do you know types of  different test under Normality test?,statistics
1573,Types of  different test under Normality test?,statistics
1574,Different types of  different test under Normality test?,statistics
1575,What are the different types of different test under Normality test?,statistics
1576,how many types of different test under Normality test are there?,statistics
1577,What are the important types of different test under Normality test?,statistics
1578,list out different types of different test under Normality test?,statistics
1579,what are the various types of different test under Normality test?,statistics
1580,list out various types of different test under Normality test?,statistics
1581,mention some different test under Normality testmethods?,statistics
1582,say different different test under Normality testmethods?,statistics
1583,do you know the various types of different test under Normality test?,statistics
1584, What does one way or two way refer in ANOVA?, statistics
1585, Tell me the meaning of one way or two way in ANOVAA, statistics
1586, What does one or two signifies in ANOVA, statistics
1587, Why is one or two used as a prefix in ANOVA?, statistics
1588, What is the meaning of one or two in ANOVA?, statistics
1589, Difference between one and two that is used in ANOVA?, statistics
1590, How can we represent that correlation exists?, statistics
1591, When can we say that there is correlation, statistics
1592, How do we know that there is correlation, statistics
1593, What makes sure that correlation exists?, statistics
1594, What are the values for different correlation?, statistics
1595, What are the different values if correlation is presents?How can we judge the strength of Correlation, statistics
1596, What are the factors that shows the nature of correlation is strong?, statistics
1597, How can we say what kind of correlation is present , statistics
1598, By what can we judge the  strength of the correlation?, statistics
1599, Best way to say that the correlation is strong or weak? , statistics
1600, What are the different values if correlation is presents?, statistics
1601, When can we say that input and output variables are strongly related?, statistics
1602, When can we tell that input and output parameters are strongly related?, statistics
1603, What proves the relationship between input and output variables , statistics
1604, How the realtion between input and output parameter is proved strong, statistics
1605, Which value tells about strong relationship among parameter, statistics
1606, Tell the value for strong relationship among the variables, statistics
1607, When can we say that input and output variables are moderatly related?, statistics
1608, When can we tell that input and output parameters are moderatly related?, statistics
1609, What proves moderate relationship between input and output variables , statistics
1610, How the realtion between input and output parameter is proved moderate, statistics
1611, Which value tells about moderate relationship among parameter, statistics
1612, Tell the value for moderate relationship among the variablesWhen can we say that input(x) and output(y) variables are poorly related?, statistics
1613, When can we tell that input and output parameters are poorly related?, statistics
1614, What proves poor relationship between input and output variables , statistics
1615, How the realtion between x and y parameter is proved poor, statistics
1616, Which value tells about poor relationship among parameter, statistics
1617, Tell the value for poor relationship among the variablesWhen do we say that model is good?, statistics
1618, How can we say that the model is perfect?, statistics
1619, What proves that model is good, statistics
1620, What do we have to check to say that the model is good?, statistics
1621, Which value should be looked in to know the model is perfect?, statistics
1622, Value that should be verified to say that the mode is good?When do we say that the line is best fit?, statistics
1623, How can we say that the line is best fit for our data?, statistics
1624, What proves that our line is the best line, statistics
1625, What do we have to check to say our line is the best fit for data?, statistics
1626, Which value should be looked in so that we know taht its the best fit line?, statistics
1627, Value that should be verified to tell that we have the best fit line., statistics
1628, What is the name of the test that operate on median, statistics
1629, Name the test that operate on median?, statistics
1630, What are the different test which works on median, statistics
1631, Which tests operate on median?, statistics
1632, Test which operate on median?, statistics